institution,state,district,city,area,pincode,address,location_type,confidence,source_url,notes
Sri Chaitanya Junior College,Telangana,Hyderabad,Hyderabad,Ameerpet,500073,"Yellareddyguda, Ameerpet, Hyderabad",branch,high,https://srichaitanya.net/vaidyah/,"Official campus listing"
Sri Chaitanya Junior College,Telangana,Hyderabad,Hyderabad,Dilsukhnagar,500060,"Kamala Nagar, Dilsukhnagar, Hyderabad",branch,high,https://srichaitanya.net/vaidyah/,"Official campus listing"
Sri Chaitanya Junior College,Telangana,Medchal-Malkajgiri,Hyderabad,Nizampet,500090,"Sri Chaitanya Academy, Nizampet / Kukatpally, Hyderabad",branch,medium,https://srichaitanya.net/vaidyah/,"Official campus listing with inferred pincode"
Sri Chaitanya Junior College,Telangana,Hyderabad,Hyderabad,Himayatnagar,500029,"Sri Chaitanya Academy, Himayatnagar / Narayanguda, Hyderabad",branch,medium,https://srichaitanya.net/vaidyah/,"Official campus listing with inferred pincode"
Sri Chaitanya Junior College,Telangana,Ranga Reddy,Hyderabad,Kondapur,500084,"Kondapur Main Road, Hyderabad",branch,high,https://srichaitanya.net/vaidyah/,"Official campus listing"
Sri Chaitanya Junior College,Telangana,Hyderabad,Hyderabad,Tirumalagiri,500015,"Tirumalagiri, Hyderabad",branch,high,https://srichaitanya.net/vaidyah/,"Official campus listing"
Sri Chaitanya Junior College,Telangana,Medchal-Malkajgiri,Hyderabad,Hyder Nagar,500072,"Behind Chillies Restaurant, near Kalvary Temple, Balaji Nagar, Hyder Nagar, Kukatpally, Hyderabad",branch,high,https://www.justdial.com/Hyderabad/Sri-Chaitanya-Junior-College-Behind-Chillies-Restaurant-Near-Kalvary-Temple-Balaji-Nagar-Hyder-Nagar-kukatpally/040PXX40-XX40-170504143010-W2J8_BZDET/reviews,"Current branch listing and review page"
Sri Chaitanya Junior College,Telangana,Medchal-Malkajgiri,Hyderabad,Nizampet,500090,"Opposite Turbo Company, beside Water Tank, Nizampet, Hyderabad",branch,medium,https://www.justdial.com/Hyderabad/Sri-Chaitanya-Junior-College-Opposite-Turbo-Companybeside-Water-Tank-Nizampet/040PXX40-XX40-230504044201-C4X7_BZDET,"Current branch listing"
Dhanik Bharat Educational Institutions,Telangana,Hyderabad,Hyderabad,Hyderabad,,Hyderabad city presence,city_coverage,low,https://squarefeetproperties.co.in/branches/,"Official city presence only; branch names not public"
Dhanik Bharat Educational Institutions,Telangana,Medchal-Malkajgiri,Hyderabad,KPHB Colony,500072,"Sai Plaza, MIG 366, 4th Floor, KPHB Colony, Kukatpally, Hyderabad",office,high,https://dhanikbharat.org/,"Official corporate office"
